train/explained_variance,time/fps,time/iterations,time/time_elapsed,train/value_loss,train/policy_loss,train/std,train/learning_rate,train/n_updates,train/entropy_loss,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean
-247.6791229248047,420,100,1,0.003813354065641761,-0.003368890378624201,0.9839526414871216,0.0007,99,-2.8060595989227295,500,,
-529.1491088867188,450,200,2,0.01569606177508831,0.012722492218017578,0.9832305908203125,0.0007,199,-2.802410840988159,1000,,
-33.91268539428711,459,300,3,0.0005853730835951865,0.018260231241583824,0.9849151968955994,0.0007,299,-2.8076629638671875,1500,1070.0,0.448884
-34.16276931762695,463,400,4,0.0017584742745384574,-0.10958873480558395,0.9862865209579468,0.0007,399,-2.8106765747070312,2000,1070.0,0.448884
-57.74990463256836,466,500,5,0.0004838345048483461,-0.043130841106176376,0.9863541722297668,0.0007,499,-2.8100805282592773,2500,1070.0,0.2667215
-115.2743148803711,468,600,6,0.007593873422592878,-0.20520225167274475,0.9862154722213745,0.0007,599,-2.808990478515625,3000,1070.0,0.2667215
-0.31953108310699463,467,700,7,0.0003784342552535236,0.006029909010976553,0.9853146076202393,0.0007,699,-2.8078556060791016,3500,1070.0,-0.008997999999999987
-8.414764404296875,467,800,8,0.0002825165574904531,-0.024435019120573997,0.9942787885665894,0.0007,799,-2.8264617919921875,4000,1070.0,-0.008997999999999987
-4.420657634735107,467,900,9,0.0013505697716027498,0.02102026157081127,0.9911900758743286,0.0007,899,-2.8205649852752686,4500,1070.0,-0.05057574999999999
-2.124443292617798,467,1000,10,4.698859265772626e-05,0.012069077230989933,0.9931466579437256,0.0007,999,-2.82413387298584,5000,1070.0,-0.05057574999999999
-13.070141792297363,466,1100,11,1.4775277122680563e-05,0.008718892931938171,0.9913985729217529,0.0007,1099,-2.8202455043792725,5500,1070.0,0.021070200000000004
-30.06578826904297,465,1200,12,0.00026085771969519556,0.014555908739566803,0.9960427284240723,0.0007,1199,-2.8293752670288086,6000,1070.0,0.021070200000000004
0.4707311987876892,463,1300,14,0.00016705963935237378,0.007632933557033539,0.9933688044548035,0.0007,1299,-2.8239221572875977,6500,1070.0,-0.07803516666666667
-544.1271362304688,461,1400,15,0.00020243982726242393,-0.03475797548890114,0.9956414699554443,0.0007,1399,-2.8281869888305664,7000,1070.0,-0.07803516666666667
-67.77255249023438,458,1500,16,0.00019222794799134135,0.03231469541788101,0.9903333783149719,0.0007,1499,-2.8179893493652344,7500,1070.0,-0.03177842857142857
-1.0700829029083252,457,1600,17,4.8595502448733896e-05,0.007527939509600401,0.993211030960083,0.0007,1599,-2.8235280513763428,8000,1070.0,-0.03177842857142857
-10672.4140625,455,1700,18,0.0005049772444181144,0.01966988854110241,1.0007628202438354,0.0007,1699,-2.837888717651367,8500,1070.0,-0.03177842857142857
