time,open,high,low,close,tick_volume,actDir,actRisk,eReward,eAccBalance,eWins,eLosses,pType,pOpenPrice,pSLPrice,pTPPrice,pProfit
2020-01-10,1.08062,1.08297,1.08011,1.08181,33600,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-13,1.08097,1.08332,1.07976,1.08105,31740,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-14,1.08042,1.08208,1.07597,1.07648,39278,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-15,1.07612,1.07767,1.07423,1.07484,39689,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-16,1.07483,1.07593,1.07324,1.07469,36565,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-17,1.07384,1.07573,1.07312,1.07325,33214,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-20,1.07299,1.075,1.07299,1.07423,22238,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-21,1.07436,1.07514,1.0731,1.07352,36227,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-22,1.07348,1.07878,1.07319,1.07368,36865,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-23,1.07355,1.07472,1.0702,1.07157,42441,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-24,1.07094,1.0723,1.07006,1.07069,34949,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-27,1.07044,1.07169,1.06768,1.06835,40731,0.443788,0.443788,0.0,10000.0,0,0,0,1.06835,1.0732,0.0,0.0
2020-01-28,1.06825,1.07269,1.06651,1.07241,30542,0.92750305,0.92750305,0.0,10000.0,0,0,1,1.07241,1.0631,0.0,0.0
2020-01-29,1.07244,1.07378,1.07101,1.07164,32374,-0.6444694,-0.6444694,0.0,10000.0,0,0,1,1.07241,1.0631,0.0,0.0
2020-01-30,1.07156,1.07224,1.06813,1.06942,43318,-0.3245494,-0.3245494,0.0,10000.0,0,0,1,1.07241,1.0631,0.0,0.0
2020-01-31,1.06928,1.07065,1.06766,1.06884,43896,-1.0,-1.0,0.0,9897.47,0,1,0,0.0,0.0,0.0,-102.53
2020-02-03,1.06808,1.06934,1.06637,1.0686,43432,1.0,1.0,0.0,9897.47,0,1,1,1.0686,1.0622,0.0,0.0
2020-02-04,1.06805,1.07173,1.06778,1.07054,40335,0.27299872,0.27299872,0.0,9897.47,0,1,1,1.0686,1.0622,0.0,0.0
2020-02-05,1.07015,1.07282,1.06905,1.07071,43346,0.7648406,0.7648406,0.0,9897.47,0,1,1,1.0686,1.0622,0.0,0.0
2020-02-06,1.07069,1.07245,1.06956,1.07029,37089,-1.0,-1.0,0.0,9969.15,1,1,0,0.0,0.0,0.0,71.68
2020-02-07,1.0703,1.07105,1.06797,1.06994,43492,1.0,1.0,0.0,9969.15,1,1,1,1.06994,1.0668,0.0,0.0
2020-02-10,1.06883,1.07135,1.06604,1.06648,41473,-0.65843487,-0.65843487,0.0,9969.15,1,1,1,1.06994,1.0668,0.0,0.0
2020-02-11,1.06628,1.06793,1.0649,1.06519,38764,0.40644482,0.40644482,0.0,9851.19,1,2,0,0.0,0.0,0.0,-117.96
2020-02-12,1.06515,1.06625,1.0631,1.06376,41481,-1.0,-1.0,0.0,9851.19,1,2,2,1.06376,1.0669,0.0,0.0
2020-02-13,1.06364,1.06388,1.06097,1.0617,44426,-1.0,-1.0,0.0,9851.19,1,2,2,1.06376,1.0669,0.0,0.0
2020-02-14,1.06167,1.06505,1.06088,1.06361,31089,-0.7774903,-0.7774903,0.0,9851.19,1,2,2,1.06376,1.0669,0.0,0.0
2020-02-17,1.06374,1.06505,1.06254,1.06265,23765,-0.2907426,-0.2907426,0.0,9851.19,1,2,2,1.06376,1.0669,0.0,0.0
2020-02-18,1.06271,1.06294,1.06089,1.06091,37504,-0.12678233,-0.12678233,0.0,9851.19,1,2,2,1.06376,1.0669,0.0,0.0
2020-02-19,1.06081,1.06347,1.06075,1.06328,36894,-0.16635714,-0.16635714,0.0,9851.19,1,2,2,1.06376,1.0669,0.0,0.0
2020-02-20,1.0632,1.06344,1.06064,1.06133,53205,0.69422853,0.69422853,0.0,9867.300000000001,2,2,0,0.0,0.0,0.0,16.11
2020-02-21,1.06125,1.06244,1.06054,1.06123,47684,0.122751586,0.122751586,0.0,9867.300000000001,2,2,0,1.06133,1.0644,0.0,0.0
2020-02-24,1.06067,1.06259,1.05899,1.06248,64290,0.24645661,0.24645661,0.0,9867.300000000001,2,2,0,1.06133,1.0644,0.0,0.0
2020-02-25,1.06235,1.06353,1.05935,1.06208,72434,1.0,1.0,0.0,9867.300000000001,2,2,1,1.06208,1.0555,0.0,0.0
2020-02-26,1.06202,1.06369,1.05995,1.06288,75500,-0.7309861,-0.7309861,0.0,9867.300000000001,2,2,1,1.06208,1.0555,0.0,0.0
2020-02-27,1.06273,1.06719,1.06165,1.06443,90493,-0.7965841,-0.7965841,0.0,9894.19,3,2,0,0.0,0.0,0.0,26.89
2020-02-28,1.06437,1.0659,1.05851,1.06453,118476,-0.26961792,-0.26961792,0.0,9894.19,3,2,0,1.06453,1.0693,0.0,0.0
2020-03-02,1.06352,1.07064,1.06302,1.06794,104017,0.9388761,0.9388761,0.0,9894.19,3,2,1,1.06794,1.0648,0.0,0.0
2020-03-03,1.06739,1.07099,1.063,1.06837,109876,1.0,1.0,0.0,9894.19,3,2,1,1.06794,1.0648,0.0,0.0
2020-03-04,1.06801,1.07039,1.06205,1.06573,68522,-0.874866,-0.874866,0.0,9908.75,4,2,0,0.0,0.0,0.0,14.56
2020-03-05,1.06472,1.06757,1.06165,1.06222,64838,0.7017834,0.7017834,0.0,9908.75,4,2,1,1.06222,1.0529,0.0,0.0
2020-03-06,1.06232,1.06249,1.05753,1.05838,123591,0.77710265,0.77710265,0.0,9908.75,4,2,1,1.06222,1.0529,0.0,0.0
2020-03-09,1.05604,1.06388,1.05422,1.05817,174397,1.0,1.0,0.0,9908.75,4,2,1,1.06222,1.0529,0.0,0.0
2020-03-10,1.05838,1.0646,1.05664,1.06018,161615,1.0,1.0,0.0,9908.75,4,2,1,1.06222,1.0529,0.0,0.0
2020-03-11,1.06014,1.06143,1.05722,1.05723,111542,1.0,1.0,0.0,9908.75,4,2,1,1.06222,1.0529,0.0,0.0
