time,open,high,low,close,tick_volume,actDir,actRisk,eReward,eAccBalance,eWins,eLosses,pType,pOpenPrice,pSLPrice,pTPPrice,pProfit
2020-01-10,1.11057,1.11292,1.1085,1.1121,37813,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-13,1.11106,1.1147,1.11106,1.11352,31473,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-14,1.11339,1.11446,1.11044,1.11266,38939,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-15,1.11276,1.11636,1.11185,1.11498,35122,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-16,1.11495,1.11726,1.1128,1.11359,36264,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-17,1.1136,1.11426,1.10863,1.10895,33691,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-20,1.10901,1.11023,1.10767,1.1095,26733,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-21,1.10939,1.1118,1.1081,1.1082,32597,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-22,1.10818,1.10984,1.10702,1.10943,30658,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-23,1.10927,1.11087,1.10364,1.10578,38646,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-24,1.10531,1.10617,1.10198,1.10273,32613,0.0,0.0,0.0,10000.0,0,0,0,0.0,0.0,0.0,0.0
2020-01-27,1.10302,1.10377,1.10098,1.10195,34531,-0.6463579,-0.6463579,0.0,10000.0,0,0,2,1.10195,1.1093,0.0,0.0
2020-01-28,1.10189,1.10252,1.0998,1.10216,28711,-0.342046,-0.342046,0.0,10000.0,0,0,2,1.10195,1.1093,0.0,0.0
2020-01-29,1.10223,1.10276,1.09924,1.10104,29004,1.0,1.0,0.0,9993.71,0,1,0,0.0,0.0,0.0,-6.29
2020-01-30,1.10093,1.10394,1.10047,1.10314,36078,0.026238814,0.026238814,0.0,9993.71,0,1,0,0.0,0.0,0.0,0.0
2020-01-31,1.10314,1.10954,1.1017,1.10946,37996,-0.675062,-0.675062,0.0,9993.71,0,1,2,1.10946,1.1168,0.0,0.0
2020-02-03,1.10932,1.10941,1.1037,1.10611,37051,-1.0,-1.0,0.0,9993.71,0,1,2,1.10946,1.1168,0.0,0.0
2020-02-04,1.10583,1.10642,1.10328,1.10445,31630,-0.31983003,-0.31983003,0.0,9993.71,0,1,2,1.10946,1.1168,0.0,0.0
2020-02-05,1.10441,1.10479,1.09936,1.09988,34554,0.6929303,0.6929303,0.0,10143.82,1,1,0,0.0,0.0,0.0,150.11
2020-02-06,1.09987,1.1014,1.09644,1.09809,29458,-0.6434693,-0.6434693,0.0,10143.82,1,1,2,1.09809,1.1055,0.0,0.0
2020-02-07,1.09824,1.0985,1.0942,1.09439,36405,0.46237728,0.46237728,0.0,10143.82,1,1,2,1.09809,1.1055,0.0,0.0
2020-02-10,1.09444,1.09576,1.09078,1.09106,29465,-0.26230264,-0.26230264,0.0,10143.82,1,1,2,1.09809,1.1055,0.0,0.0
2020-02-11,1.09108,1.0925,1.08916,1.09156,31112,-0.034925967,-0.034925967,0.0,10143.82,1,1,2,1.09809,1.1055,0.0,0.0
2020-02-12,1.09151,1.09257,1.08653,1.08737,31552,-0.1692095,-0.1692095,0.0,10143.82,1,1,2,1.09809,1.1055,0.0,0.0
2020-02-13,1.08736,1.08888,1.08341,1.08392,34163,-1.0,-1.0,0.0,10143.82,1,1,2,1.09809,1.1055,0.0,0.0
2020-02-14,1.08409,1.08613,1.08274,1.08302,30592,0.3414076,0.3414076,0.0,10143.82,1,1,2,1.09809,1.1055,0.0,0.0
2020-02-17,1.08371,1.0851,1.08292,1.08334,21656,0.88592017,0.88592017,0.0,10593.26,2,1,0,0.0,0.0,0.0,449.44
2020-02-18,1.08351,1.08373,1.07856,1.07909,35077,0.8113652,0.8113652,0.0,10593.26,2,1,1,1.07909,1.0717,0.0,0.0
2020-02-19,1.0791,1.08117,1.07822,1.08069,33213,0.090403095,0.090403095,0.0,10593.26,2,1,1,1.07909,1.0717,0.0,0.0
2020-02-20,1.08044,1.08212,1.07778,1.07832,42647,-1.0,-1.0,0.0,10642.98,3,1,0,0.0,0.0,0.0,49.72
2020-02-21,1.07846,1.08636,1.07828,1.08478,43062,-0.13209224,-0.13209224,0.0,10642.98,3,1,0,1.07832,1.071,0.0,0.0
2020-02-24,1.08129,1.08721,1.08052,1.08534,62281,1.0,1.0,0.0,10642.98,3,1,1,1.08534,1.078,0.0,0.0
2020-02-25,1.08527,1.08904,1.08302,1.0881,63518,0.1618867,0.1618867,0.0,10642.98,3,1,1,1.08534,1.078,0.0,0.0
2020-02-26,1.08811,1.09089,1.08552,1.08804,68962,-1.0,-1.0,0.0,10729.74,4,1,0,0.0,0.0,0.0,86.76
2020-02-27,1.08814,1.10066,1.08773,1.09999,82745,-0.0034625416,-0.0034625416,0.0,10729.74,4,1,0,1.07832,1.071,0.0,0.0
2020-02-28,1.09995,1.10532,1.0951,1.10289,108228,0.23638704,0.23638704,0.0,10729.74,4,1,0,1.07832,1.071,0.0,0.0
2020-03-02,1.10428,1.11846,1.10363,1.11324,119457,-1.0,-1.0,0.0,10729.74,4,1,2,1.11324,1.1206,0.0,0.0
2020-03-03,1.11333,1.12135,1.10954,1.117,112120,-0.37880075,-0.37880075,0.0,10729.74,4,1,2,1.11324,1.1206,0.0,0.0
2020-03-04,1.11714,1.11875,1.10955,1.1135,76253,-1.0,-1.0,0.0,10729.74,4,1,2,1.11324,1.1206,0.0,0.0
2020-03-05,1.11332,1.12449,1.11196,1.12369,69448,-0.7573266,-0.7573266,0.0,10729.74,4,1,2,1.11324,1.1206,0.0,0.0
2020-03-06,1.12366,1.13548,1.12112,1.12895,124497,0.34202647,0.34202647,0.0,10387.69,4,2,0,0.0,0.0,0.0,-342.05
2020-03-09,1.13469,1.14951,1.13348,1.14353,190616,-0.33174708,-0.33174708,0.0,10387.69,4,2,0,1.14353,1.1362,0.0,0.0
2020-03-10,1.14388,1.14581,1.12748,1.12815,176830,0.6329195,0.6329195,0.0,10387.69,4,2,1,1.12815,1.1208,0.0,0.0
2020-03-11,1.12801,1.13668,1.12574,1.12704,127610,0.876957,0.876957,0.0,10387.69,4,2,1,1.12815,1.1208,0.0,0.0
2020-03-12,1.12688,1.13336,1.10553,1.11852,173869,0.6533441,0.6533441,0.0,10387.69,4,2,1,1.12815,1.1208,0.0,0.0
2020-03-13,1.11846,1.12213,1.10552,1.11002,168391,0.28539994,0.28539994,0.0,10083.93,4,3,0,0.0,0.0,0.0,-303.76
2020-03-16,1.10635,1.12365,1.10635,1.11814,207892,-0.9176035,-0.9176035,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-17,1.11797,1.11891,1.0955,1.09987,171610,-1.0,-1.0,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-18,1.09965,1.10451,1.08018,1.09166,193670,0.5719987,0.5719987,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-19,1.09122,1.09812,1.06551,1.0693,213886,-0.5020122,-0.5020122,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-20,1.06908,1.08308,1.06378,1.06973,234562,-0.60489553,-0.60489553,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-23,1.07015,1.08278,1.06358,1.07241,209225,-0.22515666,-0.22515666,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-24,1.07205,1.08882,1.07184,1.07872,170597,0.38115475,0.38115475,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-25,1.07873,1.08939,1.07605,1.08809,151347,-0.22470543,-0.22470543,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-26,1.08826,1.10587,1.08702,1.10331,162837,-0.1697998,-0.1697998,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-27,1.10303,1.11472,1.09536,1.11391,149500,0.30485517,0.30485517,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-30,1.11167,1.11441,1.101,1.10446,131052,0.37757853,0.37757853,0.0,10083.93,4,3,2,1.11814,1.1255,0.0,0.0
2020-03-31,1.10398,1.10532,1.09268,1.10357,150863,0.68131363,0.68131363,0.0,10497.54,5,3,0,0.0,0.0,0.0,413.61
2020-04-01,1.10286,1.10388,1.09028,1.09625,117134,1.0,1.0,0.0,10497.54,5,3,1,1.09625,1.0889,0.0,0.0
2020-04-02,1.09614,1.09681,1.08207,1.08569,122763,-0.6771036,-0.6771036,0.0,10497.54,5,3,1,1.09625,1.0889,0.0,0.0
2020-04-03,1.08553,1.08648,1.07727,1.08075,108443,0.4044359,0.4044359,0.0,10170.800000000001,5,4,0,0.0,0.0,0.0,-326.74
2020-04-06,1.08081,1.08356,1.07685,1.07937,95121,-1.0,-1.0,0.0,10170.800000000001,5,4,2,1.07937,1.0867,0.0,0.0
2020-04-07,1.07931,1.09266,1.07834,1.08921,95650,0.5784299,0.5784299,0.0,10170.800000000001,5,4,2,1.07937,1.0867,0.0,0.0
2020-04-08,1.08903,1.09023,1.08303,1.08547,87724,-1.0,-1.0,0.0,9874.86,5,5,0,0.0,0.0,0.0,-295.94
2020-04-09,1.08561,1.0952,1.0841,1.09297,90579,-0.7248931,-0.7248931,0.0,9874.86,5,5,2,1.09297,1.1003,0.0,0.0
2020-04-10,1.09291,1.09525,1.09171,1.09306,39999,-0.42924863,-0.42924863,0.0,9874.86,5,5,2,1.09297,1.1003,0.0,0.0
2020-04-13,1.09485,1.09678,1.08927,1.09091,59005,-0.09458444,-0.09458444,0.0,9874.86,5,5,2,1.09297,1.1003,0.0,0.0
2020-04-14,1.09055,1.09872,1.09016,1.09818,73907,0.46569306,0.46569306,0.0,9874.86,5,5,2,1.09297,1.1003,0.0,0.0
2020-04-15,1.09784,1.09908,1.08564,1.09112,72856,-0.09984877,-0.09984877,0.0,9874.86,5,5,2,1.09297,1.1003,0.0,0.0
2020-04-16,1.09075,1.09112,1.08165,1.0839,89918,-0.28550327,-0.28550327,0.0,9874.86,5,5,2,1.09297,1.1003,0.0,0.0
2020-04-17,1.08382,1.08927,1.0812,1.08712,79630,-1.0,-1.0,0.0,9874.86,5,5,2,1.09297,1.1003,0.0,0.0
2020-04-20,1.0863,1.08968,1.08413,1.08622,59799,-1.0,-1.0,0.0,9874.86,5,5,2,1.09297,1.1003,0.0,0.0
2020-04-21,1.08608,1.08803,1.08165,1.0857,68360,1.0,1.0,0.0,10071.400000000001,6,5,0,0.0,0.0,0.0,196.54
2020-04-22,1.08563,1.08852,1.08034,1.08231,52232,0.14710611,0.14710611,0.0,10071.400000000001,6,5,0,1.0857,1.0931,0.0,0.0
2020-04-23,1.08226,1.08468,1.0756,1.07758,76841,0.68674594,0.68674594,0.0,10071.400000000001,6,5,1,1.07758,1.0702,0.0,0.0
2020-04-24,1.07762,1.08296,1.07272,1.08261,60775,0.5089476,0.5089476,0.0,10071.400000000001,6,5,1,1.07758,1.0702,0.0,0.0
2020-04-27,1.08212,1.086,1.08114,1.08294,54822,0.9593939,0.9593939,0.0,10071.400000000001,6,5,1,1.07758,1.0702,0.0,0.0
2020-04-28,1.08285,1.08884,1.08096,1.08197,55911,1.0,1.0,0.0,10071.400000000001,6,5,1,1.07758,1.0702,0.0,0.0
2020-04-29,1.0818,1.08856,1.08168,1.08732,57284,-1.0,-1.0,0.0,10201.260000000002,7,5,0,0.0,0.0,0.0,129.86
2020-04-30,1.08707,1.09726,1.0833,1.09516,78095,0.0753334,0.0753334,0.0,10201.260000000002,7,5,0,1.09516,1.0878,0.0,0.0
2020-05-01,1.09532,1.10188,1.09345,1.09806,55459,-0.06188872,-0.06188872,0.0,10201.260000000002,7,5,0,1.09516,1.0878,0.0,0.0
2020-05-04,1.09677,1.09737,1.08957,1.09038,58065,-0.038336467,-0.038336467,0.0,10201.260000000002,7,5,0,1.09516,1.0878,0.0,0.0
2020-05-05,1.09054,1.09259,1.08259,1.08375,61173,-0.5707232,-0.5707232,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-06,1.08376,1.0845,1.0782,1.07959,57672,0.9892623,0.9892623,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-07,1.07925,1.0834,1.07666,1.08318,64825,-1.0,-1.0,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-08,1.08334,1.08756,1.08151,1.08384,51222,0.50310993,0.50310993,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-11,1.08282,1.08506,1.08007,1.08066,54617,0.09073707,0.09073707,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-12,1.08062,1.08854,1.07845,1.08485,58622,0.37487394,0.37487394,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-13,1.0847,1.08966,1.08117,1.0819,62992,-0.37137473,-0.37137473,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-14,1.08176,1.0824,1.0775,1.08044,55857,0.29796672,0.29796672,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-15,1.08039,1.08512,1.0789,1.0819,52906,-1.0,-1.0,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-18,1.08078,1.0927,1.0796,1.09142,51291,0.25705755,0.25705755,0.0,10201.260000000002,7,5,2,1.08375,1.0911,0.0,0.0
2020-05-19,1.09139,1.0976,1.09022,1.09228,54073,-0.1321423,-0.1321423,0.0,9969.420000000002,7,6,0,0.0,0.0,0.0,-231.84
2020-05-20,1.09216,1.0999,1.09187,1.09781,50907,-0.19232097,-0.19232097,0.0,9969.420000000002,7,6,0,1.09142,1.0988,0.0,0.0
2020-05-21,1.09791,1.10083,1.09371,1.09493,52440,0.16970956,0.16970956,0.0,9969.420000000002,7,6,0,1.09142,1.0988,0.0,0.0
2020-05-22,1.09462,1.09537,1.08854,1.09032,45712,-0.47424793,-0.47424793,0.0,9969.420000000002,7,6,0,1.09142,1.0988,0.0,0.0
2020-05-25,1.08956,1.09146,1.08706,1.0897,30400,0.44682553,0.44682553,0.0,9969.420000000002,7,6,0,1.09142,1.0988,0.0,0.0
2020-05-26,1.08949,1.0996,1.08913,1.09825,52413,0.4575436,0.4575436,0.0,9969.420000000002,7,6,0,1.09142,1.0988,0.0,0.0
2020-05-27,1.09817,1.1031,1.0934,1.10093,82533,-0.28743166,-0.28743166,0.0,9969.420000000002,7,6,0,1.09142,1.0988,0.0,0.0
2020-05-28,1.10037,1.10936,1.09918,1.10773,73655,1.0,1.0,0.0,9969.420000000002,7,6,1,1.10773,1.1004,0.0,0.0
2020-05-29,1.10767,1.11451,1.1066,1.11007,88493,-0.31208944,-0.31208944,0.0,9969.420000000002,7,6,1,1.10773,1.1004,0.0,0.0
2020-06-01,1.11137,1.1154,1.11005,1.11339,74541,-0.106817126,-0.106817126,0.0,9969.420000000002,7,6,1,1.10773,1.1004,0.0,0.0
2020-06-02,1.11356,1.1196,1.11152,1.1169,81236,-0.55597806,-0.55597806,0.0,9969.420000000002,7,6,1,1.10773,1.1004,0.0,0.0
